mencion_divina,contiene_risa,contiene_hora_especifica,mencion_personal,Uso_infinitivos
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,True,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,True,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,True,False
True,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,True,False
False,False,False,True,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,True,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,True,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,True,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,True,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,True,False,True,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
True,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,True,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,True,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,True,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,True,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,True,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
True,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,True,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,True
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,True,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,True,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,True,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,True,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
